warning: left/right frame count mismatch (3924 vs 4071); truncating to 3924
Aloitetaan stereo-SLAM (3924 kuvaa)...
Frame 0 valmis. KF=1, loopit=0, kartta=175
Frame 50 valmis. KF=6, loopit=0, kartta=680
  frame 53: PnP failed, holding previous pose
  frame 2699: PnP failed, holding previous pose
  frame 2700: PnP failed, holding previous pose
Frame 2700 valmis. KF=129, loopit=0, kartta=975
  frame 2701: PnP failed, holding previous pose
  frame 2702: PnP failed, holding previous pose
  frame 2703: PnP failed, holding previous pose
  frame 2704: PnP failed, holding previous pose
  frame 2705: PnP failed, holding previous pose
  frame 2706: PnP failed, holding previous pose
  frame 2707: PnP failed, holding previous pose
  frame 2708: PnP failed, holding previous pose
  frame 2709: PnP failed, holding previous pose
  frame 2710: PnP failed, holding previous pose
  frame 2711: PnP failed, holding previous pose
  frame 2712: PnP failed, holding previous pose
  frame 2713: PnP failed, holding previous pose
  frame 2714: PnP failed, holding previous pose
  frame 2715: PnP failed, holding previous pose
  frame 2716: PnP failed, holding previous pose
  frame 2717: PnP failed, holding previous pose
  frame 2718: PnP failed, holding previous pose
  frame 2719: PnP failed, holding previous pose
  frame 2720: PnP failed, holding previous pose
  frame 2721: PnP failed, holding previous pose
  frame 2722: PnP failed, holding previous pose
  frame 2723: PnP failed, holding previous pose
  frame 2724: PnP failed, holding previous pose
  frame 2725: PnP failed, holding previous pose
  frame 2726: PnP failed, holding previous pose
  frame 2727: PnP failed, holding previous pose
  frame 2728: PnP failed, holding previous pose
  frame 2729: PnP failed, holding previous pose
  frame 2730: PnP failed, holding previous pose
  frame 2731: PnP failed, holding previous pose
  frame 2732: PnP failed, holding previous pose
  frame 2733: PnP failed, holding previous pose
  frame 2734: PnP failed, holding previous pose
  frame 2735: PnP failed, holding previous pose
  frame 2736: PnP failed, holding previous pose
  frame 2737: PnP failed, holding previous pose
  frame 2738: PnP failed, holding previous pose
  frame 2739: PnP failed, holding previous pose
  frame 2740: PnP failed, holding previous pose
  frame 2741: PnP failed, holding previous pose
  frame 2742: PnP failed, holding previous pose
  frame 2743: PnP failed, holding previous pose
  frame 2744: PnP failed, holding previous pose
  frame 2745: PnP failed, holding previous pose
  frame 2746: PnP failed, holding previous pose
  frame 2747: PnP failed, holding previous pose
  frame 2748: PnP failed, holding previous pose
  frame 2749: PnP failed, holding previous pose
  frame 2750: PnP failed, holding previous pose
Frame 2750 valmis. KF=131, loopit=0, kartta=977
  frame 2751: PnP failed, holding previous pose
  frame 2752: PnP failed, holding previous pose
  frame 2753: PnP failed, holding previous pose
  frame 2754: PnP failed, holding previous pose
  frame 2755: PnP failed, holding previous pose
  frame 2756: PnP failed, holding previous pose
  frame 2757: PnP failed, holding previous pose
  frame 2758: PnP failed, holding previous pose
  frame 2759: PnP failed, holding previous pose
  frame 2760: PnP failed, holding previous pose
  frame 2761: PnP failed, holding previous pose
  frame 2762: PnP failed, holding previous pose
  frame 2763: PnP failed, holding previous pose
  frame 2764: PnP failed, holding previous pose
  frame 2765: PnP failed, holding previous pose
  frame 2766: PnP failed, holding previous pose
  frame 2767: PnP failed, holding previous pose
  frame 2768: PnP failed, holding previous pose
  frame 2769: PnP failed, holding previous pose
  frame 2770: PnP failed, holding previous pose
  frame 2771: PnP failed, holding previous pose
  frame 2772: PnP failed, holding previous pose
  frame 2773: PnP failed, holding previous pose
  frame 2774: PnP failed, holding previous pose
  frame 2775: PnP failed, holding previous pose
  frame 2776: PnP failed, holding previous pose
  frame 2777: PnP failed, holding previous pose
  frame 2778: PnP failed, holding previous pose
  frame 2779: PnP failed, holding previous pose
  frame 2780: PnP failed, holding previous pose
  frame 2781: PnP failed, holding previous pose
  frame 2782: PnP failed, holding previous pose
  frame 2783: PnP failed, holding previous pose
  frame 2784: PnP failed, holding previous pose
  frame 2785: PnP failed, holding previous pose
  frame 2786: PnP failed, holding previous pose
  frame 2787: PnP failed, holding previous pose
  frame 2788: PnP failed, holding previous pose
  frame 2789: PnP failed, holding previous pose
  frame 2790: PnP failed, holding previous pose
  frame 2791: PnP failed, holding previous pose
  frame 2792: PnP failed, holding previous pose
  frame 2793: PnP failed, holding previous pose
  frame 2794: PnP failed, holding previous pose
  frame 2795: PnP failed, holding previous pose
  frame 2796: PnP failed, holding previous pose
  frame 2797: PnP failed, holding previous pose
  frame 2798: PnP failed, holding previous pose
  frame 2799: PnP failed, holding previous pose
  frame 2800: PnP failed, holding previous pose
Frame 2800 valmis. KF=131, loopit=0, kartta=977
  frame 2801: PnP failed, holding previous pose
  frame 2802: PnP failed, holding previous pose
  frame 2803: PnP failed, holding previous pose
  frame 2804: PnP failed, holding previous pose
  frame 2805: PnP failed, holding previous pose
  frame 2806: PnP failed, holding previous pose
  frame 2807: PnP failed, holding previous pose
  frame 2808: PnP failed, holding previous pose
  frame 2809: PnP failed, holding previous pose
  frame 2810: PnP failed, holding previous pose
  frame 2811: PnP failed, holding previous pose
  frame 2812: PnP failed, holding previous pose
  frame 2813: PnP failed, holding previous pose
  frame 2814: PnP failed, holding previous pose
  frame 2815: PnP failed, holding previous pose
  frame 2816: PnP failed, holding previous pose
  frame 2817: PnP failed, holding previous pose
  frame 2818: PnP failed, holding previous pose
  frame 2819: PnP failed, holding previous pose
  frame 2820: PnP failed, holding previous pose
  frame 2821: PnP failed, holding previous pose
  frame 2822: PnP failed, holding previous pose
  frame 2823: PnP failed, holding previous pose
  frame 2824: PnP failed, holding previous pose
  frame 2825: PnP failed, holding previous pose
  frame 2826: PnP failed, holding previous pose
  frame 2827: PnP failed, holding previous pose
  frame 2828: PnP failed, holding previous pose
  frame 2829: PnP failed, holding previous pose
  frame 2830: PnP failed, holding previous pose
  frame 2831: PnP failed, holding previous pose
  frame 2832: PnP failed, holding previous pose
  frame 2833: PnP failed, holding previous pose
  frame 2834: PnP failed, holding previous pose
  frame 2835: PnP failed, holding previous pose
  frame 2836: PnP failed, holding previous pose
  frame 2837: PnP failed, holding previous pose
  frame 2838: PnP failed, holding previous pose
  frame 2839: PnP failed, holding previous pose
  frame 2840: PnP failed, holding previous pose
  frame 2841: PnP failed, holding previous pose
  frame 2842: PnP failed, holding previous pose
  frame 2843: PnP failed, holding previous pose
  frame 2844: PnP failed, holding previous pose
  frame 2845: PnP failed, holding previous pose
  frame 2846: PnP failed, holding previous pose
  frame 2847: PnP failed, holding previous pose
  frame 2848: PnP failed, holding previous pose
  frame 2849: PnP failed, holding previous pose
  frame 2850: PnP failed, holding previous pose
Frame 2850 valmis. KF=132, loopit=0, kartta=978
  frame 2851: PnP failed, holding previous pose
  frame 2852: PnP failed, holding previous pose
  frame 2853: PnP failed, holding previous pose
  frame 2854: PnP failed, holding previous pose
  frame 2855: PnP failed, holding previous pose
  frame 2856: PnP failed, holding previous pose
  frame 2857: PnP failed, holding previous pose
  frame 2858: PnP failed, holding previous pose
  frame 2859: PnP failed, holding previous pose
  frame 2860: PnP failed, holding previous pose
  frame 2861: PnP failed, holding previous pose
  frame 2862: PnP failed, holding previous pose
  frame 2863: PnP failed, holding previous pose
  frame 2864: PnP failed, holding previous pose
  frame 2865: PnP failed, holding previous pose
  frame 2866: PnP failed, holding previous pose
  frame 2867: PnP failed, holding previous pose
  frame 2868: PnP failed, holding previous pose
  frame 2869: PnP failed, holding previous pose
  frame 2870: PnP failed, holding previous pose
  frame 2871: PnP failed, holding previous pose
  frame 2872: PnP failed, holding previous pose
  frame 2873: PnP failed, holding previous pose
  frame 2874: PnP failed, holding previous pose
  frame 2875: PnP failed, holding previous pose
  frame 2876: PnP failed, holding previous pose
  frame 2877: PnP failed, holding previous pose
  frame 2878: PnP failed, holding previous pose
  frame 2879: PnP failed, holding previous pose
  frame 2880: PnP failed, holding previous pose
  frame 2881: PnP failed, holding previous pose
  frame 2882: PnP failed, holding previous pose
  frame 2883: PnP failed, holding previous pose
  frame 2884: PnP failed, holding previous pose
  frame 2885: PnP failed, holding previous pose
  frame 2886: PnP failed, holding previous pose
  frame 2887: PnP failed, holding previous pose
  frame 2888: PnP failed, holding previous pose
  frame 2889: PnP failed, holding previous pose
  frame 2890: PnP failed, holding previous pose
  frame 2891: PnP failed, holding previous pose
  frame 2892: PnP failed, holding previous pose
  frame 2893: PnP failed, holding previous pose
  frame 2894: PnP failed, holding previous pose
  frame 2895: PnP failed, holding previous pose
  frame 2896: PnP failed, holding previous pose
  frame 2897: PnP failed, holding previous pose
  frame 2898: PnP failed, holding previous pose
  frame 2899: PnP failed, holding previous pose
  frame 2900: PnP failed, holding previous pose
Frame 2900 valmis. KF=134, loopit=0, kartta=980
  frame 2901: PnP failed, holding previous pose
  frame 2902: PnP failed, holding previous pose
  frame 2903: PnP failed, holding previous pose
  frame 2904: PnP failed, holding previous pose
  frame 2905: PnP failed, holding previous pose
  frame 2906: PnP failed, holding previous pose
  frame 2907: PnP failed, holding previous pose
  frame 2908: PnP failed, holding previous pose
  frame 2909: PnP failed, holding previous pose
  frame 2910: PnP failed, holding previous pose
  frame 2911: PnP failed, holding previous pose
  frame 2912: PnP failed, holding previous pose
  frame 2913: PnP failed, holding previous pose
  frame 2914: PnP failed, holding previous pose
  frame 2915: PnP failed, holding previous pose
  frame 2916: PnP failed, holding previous pose
  frame 2917: PnP failed, holding previous pose
  frame 2918: PnP failed, holding previous pose
  frame 2919: PnP failed, holding previous pose
  frame 2920: PnP failed, holding previous pose
  frame 2921: PnP failed, holding previous pose
  frame 2922: PnP failed, holding previous pose
  frame 2923: PnP failed, holding previous pose
  frame 2924: PnP failed, holding previous pose
  frame 2925: PnP failed, holding previous pose
  frame 2926: PnP failed, holding previous pose
  frame 2927: PnP failed, holding previous pose
  frame 2928: PnP failed, holding previous pose
  frame 2929: PnP failed, holding previous pose
  frame 2930: PnP failed, holding previous pose
  frame 2931: PnP failed, holding previous pose
  frame 2932: PnP failed, holding previous pose
  frame 2933: PnP failed, holding previous pose
  frame 2934: PnP failed, holding previous pose
  frame 2935: PnP failed, holding previous pose
  frame 2936: PnP failed, holding previous pose
  frame 2937: PnP failed, holding previous pose
  frame 2938: PnP failed, holding previous pose
  frame 2939: PnP failed, holding previous pose
  frame 2940: PnP failed, holding previous pose
  frame 2941: PnP failed, holding previous pose
  frame 2942: PnP failed, holding previous pose
  frame 2943: PnP failed, holding previous pose
